value,volume
949,118
122,63
530,86
860,108
369,22
681,119
205,46
303,96
322,106
598,92
647,52
134,33
337,91
300,112
515,35
373,26
225,108
216,30
778,60
560,49
120,91
449,32
476,96
234,97
362,119
327,33
779,95
493,71
339,81
223,34
285,96
998,116
464,24
905,40
806,87
242,95
781,34
850,33
688,106
231,108
593,86
327,113
190,85
702,89
632,74
946,99
711,83
690,59
548,50
312,54
190,80
189,104
668,57
962,69
190,112
973,100
673,74
141,55
177,81
830,36
492,40
822,86
954,70
298,55
394,54
350,57
764,90
543,64
115,103
399,48
267,65
617,26
196,83
983,64
334,43
460,83
901,26
138,115
431,46
436,106
788,42
973,48
275,60
654,101
993,39
231,75
978,59
298,110
723,105
296,48
680,117
448,75
763,115
589,39
949,25
658,85
502,73
240,115
443,84
418,106
818,80
799,23
138,47
739,45
591,76
643,82
313,78
169,81
784,39
926,65
595,46
498,32
989,36
473,104
465,70
427,57
289,58
456,24
252,60
473,44
663,66
495,39
476,86
194,26
746,66
340,25
243,42
537,95
868,36
249,117
527,46
942,106
207,45
143,72
541,52
773,99
488,103
861,33
176,87
220,50
347,119
809,36
928,46
145,84
643,110
920,119
417,74
453,46
831,46
243,104
797,37
338,95
166,30
653,46
748,53
906,105
670,53
468,99
185,84
347,42
462,73
158,39
256,31
850,112
462,38
231,98
382,106
971,82
913,116
580,42
847,24
291,45
298,55
495,38
135,51
637,50
505,50
888,69
173,24
268,54
103,61
110,27
620,78
935,41
129,58
425,43
771,115
433,55
208,103
422,63
177,26
530,71
404,107
603,41
465,97
686,34
847,50
112,57
882,70
198,23
128,20
114,114
428,28
534,26
559,106
441,36
610,115
811,43
323,87
693,70
925,38
796,21
232,108
351,103
581,74
700,65
790,66
626,111
477,77
179,32
201,47
664,114
881,51
418,77
317,22
415,40
215,88
445,56
916,78
213,82
961,21
634,117
419,101
354,66
167,38
860,47
924,70
311,90
292,114
229,55
429,71
714,26
686,110
324,89
964,91
481,82
779,94
701,30
846,22
561,105
380,82
468,32
802,83
605,73
576,116
335,32
760,51
640,107
165,42
834,75
882,22
783,115
310,71
485,28
332,85
886,51
408,74
721,52
787,75
183,37
338,79
345,30
623,20
176,66
717,39
861,37
927,95
434,28
906,116
250,74
803,39
869,111
471,33
647,100
591,63
117,29
275,72
662,88
231,79
987,65
171,93
173,91
691,34
134,43
887,27
152,100
138,67
966,94
437,48
761,47
238,46
782,55
952,90
884,73
372,73
791,116
625,60
289,110
346,74
658,93
674,106
411,107
814,45
268,25
633,39
483,41
819,109
871,85
757,52
955,63
807,61
860,88
195,65
278,54
423,50
571,73
766,30
486,60
519,87
315,108
666,37
914,71
720,66
550,98
159,119
708,24
194,34
459,84
433,93
600,62
548,83
583,113
923,70
987,21
728,46
349,66
105,66
815,79
784,77
689,70
450,35
316,101
312,71
364,109
778,108
699,79
155,43
682,54
482,111
629,69
879,119
207,64
617,37
728,45
350,61
828,109
833,114
686,25
869,93
953,101
870,41
515,97
331,107
412,117
648,41
838,115
214,94
815,65
796,108
650,107
551,99
170,31
390,72
306,113
885,94
362,28
226,50
841,68
220,34
576,51
571,54
463,40
530,33
807,92
319,45
309,53
511,26
567,75
172,50
782,105
558,33
752,95
768,20
471,53
896,36
514,57
232,102
840,96
327,57
228,97
538,56
606,62
215,97
992,117
394,108
907,69
804,22
134,51
964,72
979,27
421,69
541,42
403,115
832,117
296,52
969,24
376,86
843,66
935,81
877,46
168,31
797,68
272,90
397,57
645,55
690,86
339,31
552,105
730,86
363,76
981,54
544,103
703,35
378,37
881,51
453,101
601,94
673,66
911,84
642,72
678,118
800,104
132,111
462,85
929,68
948,92
822,21
818,100
512,60
159,47
198,85
680,59
812,75
365,98
465,70
736,92
397,73
163,25
367,27
445,20
823,89
837,109
219,25
131,48
367,67
749,77
555,107
363,57
509,33
960,26
708,98
495,103
750,21
455,67
588,84
775,64
181,62
771,78
883,46
772,38
696,35
398,119
171,51
426,20
185,90
998,116
586,118
760,33
249,111
468,85
557,27
989,59
367,112
679,44
648,21
332,47
790,50
383,25
210,29
447,51
864,39
451,106
609,55
385,101
578,97
288,85
676,30
745,60
893,93
220,97
504,85
847,51
416,30
872,27
313,55
776,66
251,36
222,50
390,29
887,34
219,66
221,117
863,52
926,90
765,57
201,29
421,70
415,24
426,64
300,84
777,96
925,84
132,44
700,36
593,32
800,86
454,24
438,89
386,57
929,91
202,29
864,38
836,25
198,67
335,26
103,103
310,43
526,93
740,62
147,82
708,107
267,63
959,73
285,110
634,57
549,51
495,77
765,49
275,93
837,54
796,96
722,105
863,92
271,60
904,21
918,95
901,106
931,26
567,112
638,20
299,58
547,87
110,75
906,87
799,105
685,46
593,80
291,83
357,40
684,111
449,82
510,88
775,57
923,93
711,25
738,105
479,64
569,89
263,74
536,69
345,110
949,20
102,71
197,90
919,85
702,57
314,101
585,94
268,100
305,43
103,110
391,85
411,41
128,76
290,48
718,25
903,114
675,26
974,34
657,69
563,92
402,25
450,62
384,61
151,73
629,20
707,99
900,66
775,97
572,59
480,70
453,53
470,30
798,91
114,103
201,44
549,98
533,73
819,103
660,114
321,108
507,103
355,116
159,93
987,54
278,31
883,93
499,104
836,83
197,96
149,86
641,67
505,73
684,50
490,49
628,21
737,68
773,103
718,38
584,20
233,108
333,82
295,55
711,112
682,68
471,84
558,89
656,69
406,110
114,75
840,70
338,50
540,116
736,104
662,37
496,26
351,50
494,85
622,99
734,105
739,84
735,21
909,86
536,41
999,80
156,29
691,89
576,70
232,44
105,111
589,81
635,61
196,48
706,96
444,43
270,104
283,99
534,82
322,115
805,101
592,54
869,22
973,54
710,85
724,59
241,50
328,48
103,95
999,27
591,92
452,30
244,31
682,102
888,28
901,100
748,100
950,60
939,78
785,26
251,96
569,32
197,109
321,32
907,37
228,105
558,80
432,49
692,36
288,75
777,98
824,50
941,72
156,21
711,39
730,117
809,59
108,23
851,113
189,103
485,48
164,64
518,92
413,47
260,115
876,50
162,104
885,92
260,20
864,40
760,94
522,86
714,74
588,82
253,98
795,89
670,92
430,55
647,106
782,95
724,72
328,61
574,102
649,111
275,51
197,63
475,58
585,44
125,60
399,104
586,69
273,77
286,119
126,30
546,23
515,41
759,33
469,57
434,29
253,90
435,98
295,51
147,28
352,91
641,100
701,51
132,45
590,110
299,100
219,50
272,84
939,51
885,66
506,42
465,109
784,69
884,31
151,89
362,57
783,83
885,74
293,100
494,61
878,22
905,34
672,69
385,47
504,97
390,88
534,25
441,110
454,74
463,29
421,52
306,26
107,100
560,38
983,78
844,24
740,64
825,110
289,48
390,63
953,92
269,35
226,111
123,20
792,59
992,96
561,81
924,111
204,45
851,97
625,100
967,74
403,83
138,99
448,29
672,75
172,45
191,29
173,78
226,45
361,39
772,51
828,115
604,71
620,78
274,55
712,108
320,96
613,45
161,20
173,75
198,66
983,35
334,73
779,81
949,85
388,94
694,97
130,26
694,69
712,78
605,45
744,35
121,103
774,41
632,102
153,79
541,103
830,100
864,82
295,23
243,29
301,71
343,32
261,22
214,31
638,30
853,74
188,114
190,75
942,47
770,56
524,30
625,61
956,59
949,37
960,80
855,35
311,108
584,72
405,39
685,37
899,62
377,90
113,87
822,68
979,24
293,46
684,88
192,70
197,116
812,34
144,118
439,22
789,21
802,21
382,81
216,88
618,95
102,31
325,40
848,110
602,36
340,94
918,51
317,45
712,67
716,45
844,77
987,75
243,72
426,37
684,23
330,98
383,36
304,119
208,53
975,70
214,58
883,119
167,88
944,116
800,78
626,90
186,108
569,62
989,33
779,26
757,57
251,39
698,89
131,112
128,50
269,71
576,67
890,22
448,53
661,27
298,42
245,53
631,105
731,115
932,70
623,113
696,109
604,39
923,64
776,28
572,73
436,38
917,83
708,88
184,103
340,65
286,91
839,77
652,59
729,96
390,28
900,57
877,31
126,113
469,50
407,99
606,94
860,110
459,83
648,94
646,69
522,61
494,88
139,70
762,88
927,67
263,50
911,98
863,51
661,71
882,110
286,57
581,55
112,31
909,110
699,35
879,30
154,99
281,66
892,56
679,81
895,95
862,106
892,46
928,44
860,76
625,42
178,50
141,54
366,87
843,35
974,22
690,84
445,41
281,107
941,78
325,49
225,40
347,38
660,99
747,25
787,35
513,113
880,38
101,111
232,32
651,53
405,62
605,29
870,114
882,93
474,46
568,48
358,79
708,91
666,25
897,22
226,67
455,37
833,40
871,33
457,83
458,76
461,59
564,64
883,28
431,40
560,102
319,117
854,21
153,104
338,26
253,32
868,45
895,95
927,22
483,65
491,103
783,60
310,47
335,71
399,39
958,81
189,107
955,45
187,45
508,103
945,37
208,42
461,52
780,43
804,76
198,107
939,87
751,111
509,104
653,117
130,22
534,45
843,25
688,83
846,67
983,63
627,52
131,50
981,101
488,79
244,20
221,40
985,25
672,66
437,41
347,81
973,25
744,99
298,47
578,103
276,42
742,66
500,65
736,99
167,81
395,20
174,32
494,66
657,116
254,71
658,66
461,95
912,30
237,93
395,44
721,24
228,62
484,41
250,56
939,75
822,52
716,45
672,40
654,22
431,32
171,90
237,98
531,110
294,105
974,73
718,87
640,64
605,21
211,93
165,91
189,37
166,41
146,29
534,46
201,23
976,55
743,100
724,37
622,25
949,115
285,73
904,76
611,34
983,57
391,25
384,102
337,40
372,114
275,29
773,69
801,97
889,88
574,64
704,20
518,27
651,50
308,55
375,108
134,42
497,60
899,42
770,45
294,102
452,26
635,84
116,41
433,86
520,22
962,86
640,95
941,26
808,98
111,84
771,28
726,39
801,49
577,110
109,33
587,28
701,57
345,30
810,73
595,68
666,90
666,26
871,94
911,59
889,72
796,69
953,86
642,101
795,77
260,55
986,91
675,83
722,46
545,107
559,94
182,88
411,75
123,69
629,48
608,23
378,92
399,103
709,69
565,81
259,46
471,42
814,25
897,111
288,58
980,69
129,31
386,51
151,107
380,71
705,54
373,105
564,98
736,52
664,26
741,23
348,87
180,54
144,20
897,80
929,26
517,103
141,83
467,31
793,33
327,49
835,59
837,55
127,115
741,77
780,24
398,117
358,31
292,116
694,63
362,72
752,58
637,104
697,49
539,36
340,60
978,102
221,24
745,83
533,71
841,26
138,34
280,102
946,114
578,93
666,73
298,105
140,113
985,102
658,102
791,28
549,73
159,34
266,91
161,36
507,54
384,63
906,102
773,48
443,109
130,112
356,48
284,73
991,60
801,25
440,75
238,109
666,24
506,118
217,97
294,54
781,67
724,39
853,36
993,101
464,35
126,101
279,95
244,41
654,40
511,110
577,65
367,29
101,40
666,105
629,59
397,45
644,48
962,65
771,86
614,97
900,39
982,98
393,95
512,70
943,40
671,105
196,43
606,83
181,43
817,77
986,58
662,50
658,66
407,81
981,39
947,36
674,36
838,76
512,69
498,49
771,72
531,66
432,102
283,94
630,115
506,91
224,75
344,66
279,106
737,55
925,77
796,42
370,96
844,28
425,65
605,39
659,89
473,20
138,103
928,95
444,21
659,112
541,87
344,20
317,106
176,94
932,107
963,49
510,44
530,88
320,34
715,118
384,32
312,20
924,96
277,36
137,79
956,58
911,42
729,114
749,41
353,26
342,117
371,32
670,118
561,20
973,51
755,23
473,20
175,75
907,43
865,48
707,44
312,70
524,100
917,101
781,37
323,35
250,91
418,53
865,100
870,93
797,68
843,43
458,96
247,40
560,62
775,56
432,102
836,43
247,65
620,99
261,102
373,78
829,43
411,24
444,119
538,21
409,28
817,86
656,101
134,115
391,75
888,75
611,108
934,64
920,23
367,69
798,63
281,20
383,26
793,77
829,35
598,45
508,82
149,109
552,50
397,45
224,34
795,114
918,65
764,87
633,55
387,59
182,108
316,112
859,119
252,93
268,100
611,84
211,30
547,103
713,114
174,98
230,116
232,40
447,104
685,31
664,93
107,53
296,28
196,69
180,51
742,27
577,64
900,33
789,45
460,99
808,26
522,103
634,119
838,91
646,97
328,69
427,93
813,114
336,39
791,81
537,110
518,81
560,33
411,86
617,36
131,119
572,42
740,114
104,70
765,95
611,102
664,102
673,38
923,45
486,43
429,55
756,109
721,32
250,20
141,56
215,81
391,77
208,115
840,73
441,77
155,50
682,98
524,107
913,45
664,35
279,104
967,44
343,43
632,26
453,97
779,62
186,115
478,110
753,89
690,70
386,64
240,51
467,63
695,22
530,107
736,25
954,91
415,22
691,72
618,115
394,36
742,113
632,65
795,33
297,79
579,78
224,118
770,88
972,39
457,114
275,80
358,81
436,115
945,76
885,50
667,69
472,90
906,67
938,74
812,21
909,20
192,51
809,23
612,100
216,47
733,36
860,98
466,20
181,106
500,41
355,110
113,94
728,37
123,69
332,42
409,92
358,67
519,90
652,38
843,90
625,97
336,47
509,115
815,102
241,86
445,97
975,65
966,20
718,113
451,106
789,86
451,85
955,111
814,86
595,31
432,54
223,85
286,65
457,106
928,20
465,116
517,53
899,40
501,92
233,109
807,97
389,24
626,99
922,108
816,79
440,109
707,49
166,88
160,76
274,34
947,77
709,80
908,20
743,117
797,101
730,105
178,37
433,77
588,35
449,93
955,31
298,40
371,85
580,109
354,80
343,33
903,42
446,100
611,102
123,83
276,105
760,54
398,90
743,80
744,42
171,53
240,112
339,74
356,117
956,113
135,119
340,29
108,116
932,89
861,41
112,35
379,22
909,108
317,70
954,58
812,100
812,24
579,87
799,100
210,24
276,27
814,92
221,93
428,31
450,74
703,26
454,59
497,31
122,93
679,55
621,73
475,29
129,35
914,74
312,40
750,78
125,32
890,75
990,97
868,110
996,92
817,100
990,62
804,32
724,85
824,109
607,88
835,40
262,27
206,96
703,20
884,64
613,38
897,24
919,74
784,37
603,103
232,51
567,59
233,88
788,89
897,101
117,53
806,71
880,44
611,116
258,112
154,41
455,105
116,58
786,84
271,81
324,99
785,110
152,83
558,67
905,103
562,70
213,68
578,85
785,78
675,74
285,81
497,83
346,51
879,55
135,76
743,35
977,22
467,117
408,94
814,79
103,63
624,29
258,42
129,84
944,27
757,47
239,60
119,79
364,70
235,21
838,20
632,80
206,97
162,28
699,73
912,116
125,101
614,23
570,21
901,43
594,103
974,25
349,47
720,88
973,62
165,45
971,86
897,43
879,111
298,61
923,36
729,80
147,87
979,89
655,38
687,40
678,47
534,50
305,27
193,25
192,65
857,78
942,65
365,43
503,44
142,43
764,107
416,33
816,111
359,64
955,91
307,98
555,57
533,72
100,74
383,29
292,89
404,29
350,102
666,107
529,52
728,81
414,46
392,89
808,81
965,86
337,67
483,30
409,95
638,75
676,116
797,28
463,72
954,110
902,42
682,62
752,114
759,105
711,118
301,103
350,51
233,38
151,95
197,66
330,107
710,84
799,27
691,25
107,108
906,68
198,114
718,31
375,40
821,36
673,41
393,87
264,60
533,107
657,91
857,23
660,46
104,30
407,118
801,32
935,36
328,67
227,61
258,103
911,100
677,80
955,111
856,112
166,40
105,92
642,45
183,80
766,88
316,117
487,31
514,57
449,50
656,51
561,74
980,65
379,97
206,45
188,47
821,28
716,95
252,119
608,105
824,115
838,89
333,70
489,88
932,73
220,87
333,118
342,20
641,85
502,69
935,52
234,72
941,47
765,59
377,75
112,117
336,64
512,108
113,51
891,31
947,79
626,59
886,63
169,107
949,78
297,94
547,115
759,52
696,65
365,34
862,111
535,63
127,80
223,117
746,22
362,55
504,113
463,104
610,44
753,35
931,76
629,25
851,74
137,66
661,92
164,63
285,83
965,109
810,76
940,30
445,60
935,52
966,104
409,83
557,118
165,106
434,82
298,21
660,110
678,103
275,79
770,81
750,37
408,54
861,104
160,25
157,119
563,47
108,38
250,118
968,114
468,51
876,91
247,62
873,74
960,30
257,25
498,65
458,91
410,28
349,53
370,47
633,85
312,85
575,88
849,54
378,80
157,63
540,62
531,40
472,96
198,37
924,114
965,116
447,96
559,105
864,103
869,64
264,68
804,78
131,50
769,40
155,102
202,92
820,98
334,62
879,29
421,26
220,93
699,118
846,33
770,98
474,59
316,41
122,54
542,91
414,52
596,62
300,22
575,97
556,92
565,24
144,56
875,59
516,56
256,65
481,22
560,45
574,95
275,52
969,62
183,34
350,100
384,115
449,110
803,103
758,105
442,55
985,100
619,28
569,118
711,48
612,51
630,35
189,107
631,28
948,51
966,23
636,66
609,110
505,95
931,25
496,51
104,98
740,73
637,119
134,88
873,90
644,42
660,37
220,100
259,99
958,94
169,104
833,26
560,58
849,114
431,64
805,20
418,35
433,33
637,90
328,38
457,70
480,99
858,114
501,83
897,111
648,118
134,43
180,51
518,83
549,62
413,57
206,33
791,40
245,84
667,112
144,41
130,67
863,79
947,99
461,102
934,52
755,92
242,96
422,69
230,118
579,60
971,29
737,79
785,92
322,102
205,78
891,103
328,117
507,41
673,108
599,113
474,73
293,73
350,95
189,27
397,53
666,99
129,105
380,45
379,89
321,66
567,95
985,39
176,28
607,71
165,105
227,34
649,71
461,83
624,72
690,20
114,111
302,32
219,111
619,41
843,57
258,86
656,61
358,109
261,40
959,71
497,57
401,114
101,70
560,111
467,59
913,81
786,30
417,59
990,104
963,109
713,68
180,67
140,101
511,114
312,91
102,72
183,29
489,70
621,28
993,110
848,22
484,117
806,39
105,92
330,116
845,64
872,94
898,93
632,69
756,107
892,73
158,85
225,28
314,34
649,90
667,116
356,38
577,62
463,62
651,118
359,96
361,97
105,48
149,65
951,25
418,60
753,109
756,66
766,76
279,53
889,98
190,85
871,115
988,27
275,43
291,53
813,101
362,24
234,109
898,104
421,65
343,71
796,73
513,54
884,108
369,100
815,91
786,68
468,82
663,54
169,68
652,75
230,118
751,99
762,95
306,117
897,94
947,80
994,115
889,73
484,47
840,25
207,90
959,87
782,88
696,29
168,29
121,86
788,46
540,104
749,81
221,46
782,75
238,74
687,84
557,86
605,95
135,59
560,44
569,110
245,26
876,93
543,32
748,106
497,119
259,61
404,79
211,88
793,112
149,20
605,74
467,43
178,61
584,62
779,91
287,54
663,48
248,44
376,80
434,118
718,37
317,48
289,89
447,110
351,90
667,38
307,41
864,98
429,75
540,40
871,77
286,83
213,108
843,37
878,54
380,53
381,53
270,34
606,60
272,57
429,34
808,54
322,26
395,36
499,45
684,55
848,46
126,107
924,68
809,75
503,25
186,97
971,35
201,74
324,30
981,50
955,55
388,41
297,89
454,38
839,70
204,104
855,108
171,45
321,36
795,88
244,117
259,44
998,21
138,48
717,112
732,20
459,77
134,55
957,112
122,55
760,68
260,79
397,27
449,94
937,63
250,29
551,23
512,114
792,96
971,35
334,78
734,32
670,72
768,99
914,70
849,72
324,37
186,70
746,109
219,42
767,87
977,21
611,85
107,70
863,34
541,26
301,29
837,85
312,102
598,103
772,112
522,57
427,44
103,63
313,69
129,22
292,44
458,71
543,94
318,87
732,28
483,113
493,103
516,30
567,57
335,63
512,86
721,49
562,96
417,73
409,83
110,77
788,40
572,32
264,28
939,106
595,21
706,111
465,35
205,99
112,87
424,100
116,26
436,64
469,90
523,91
380,30
104,47
980,89
174,58
462,32
385,96
636,92
173,55
812,118
156,107
975,100
296,75
190,114
620,32
472,114
343,51
983,85
345,51
811,43
470,49
456,94
780,78
582,99
780,91
446,96
429,40
489,83
833,29
194,41
931,23
230,79
465,92
576,64
687,76
349,26
128,33
841,84
712,106
288,54
179,71
385,70
784,85
598,98
301,48
625,102
689,82
597,56
355,103
643,45
318,118
354,107
684,23
315,55
589,93
477,23
599,59
376,61
141,31
920,118
691,23
707,94
478,84
965,69
812,119
258,77
797,64
667,94
208,112
608,22
922,103
133,30
875,80
118,111
613,113
982,113
222,83
434,90
211,49
469,27
155,36
236,23
772,75
705,108
978,68
540,52
244,118
263,46
462,107
715,58
566,41
981,113
771,106
350,27
818,47
276,68
845,94
863,86
353,111
406,42
881,66
182,116
643,99
964,91
619,69
216,73
738,50
639,71
763,119
342,32
727,101
909,26
889,36
268,106
196,26
801,91
722,24
153,58
483,86
895,75
583,33
799,87
599,23
790,24
382,61
862,23
468,46
703,84
685,100
289,52
235,84
793,78
981,44
359,54
490,70
645,93
700,66
169,106
251,74
988,70
606,75
907,43
692,59
313,51
322,76
111,119
167,56
720,119
593,25
711,101
354,20
562,117
118,24
106,63
747,58
350,109
598,26
135,104
642,41
392,80
980,55
540,86
791,114
930,95
511,23
547,24
605,96
228,107
117,31
837,30
254,105
861,94
103,74
842,109
800,108
115,118
773,89
607,98
733,41
900,112
794,32
338,116
856,90
985,90
416,84
342,29
212,96
706,72
703,91
669,108
684,97
261,90
563,118
710,78
957,95
396,81
403,68
647,30
663,80
290,113
527,118
326,62
208,56
619,72
765,40
566,66
876,44
245,91
771,22
517,71
442,82
673,106
622,28
416,109
159,62
906,48
320,29
365,92
167,47
540,97
355,115
971,38
185,85
822,88
325,26
810,80
185,61
645,41
223,79
522,99
716,70
601,95
657,40
537,53
183,65
108,57
957,68
670,97
415,95
282,50
310,115
603,30
361,26
753,51
979,93
805,30
450,91
100,104
633,78
770,64
521,28
750,51
620,94
763,51
300,39
201,83
724,78
906,84
153,55
784,45
380,65
523,95
477,65
175,100
167,98
834,48
171,58
357,31
686,80
375,22
892,76
535,76
622,53
326,81
983,86
509,43
299,82
789,116
254,97
305,39
130,106
529,36
544,111
503,57
554,54
391,25
302,61
513,88
300,32
138,110
262,75
548,117
306,105
348,102
965,78
863,107
463,53
698,51
747,30
383,44
247,64
821,35
339,71
771,101
547,112
896,37
239,41
587,33
856,49
310,47
150,87
789,48
162,29
391,24
849,42
344,38
482,48
814,110
630,33
304,86
600,45
953,31
550,91
186,93
349,20
747,64
702,34
562,52
771,81
839,99
328,105
702,23
386,87
981,50
337,63
364,21
418,79
100,90
661,29
857,58
787,48
102,59
937,103
399,27
487,54
689,33
632,80
580,47
298,111
730,58
595,62
812,37
752,116
232,83
589,111
776,118
209,50
538,73
123,32
609,48
684,89
967,85
592,117
179,20
937,112
360,89
811,50
846,102
913,28
120,90
626,83
518,63
630,27
725,119
410,86
225,95
663,85
701,79
835,38
142,62
642,92
951,114
184,36
825,110
526,85
331,105
860,76
545,112
670,34
725,60
878,106
851,30
305,30
231,21
362,103
238,78
782,92
829,109
160,84
870,105
353,47
358,98
117,71
113,54
751,83
854,116
367,22
854,88
336,104
803,102
736,25
251,51
990,108
601,52
232,23
807,20
376,98
968,69
895,79
716,58
945,52
564,61
975,112
260,40
342,75
607,103
937,49
821,96
592,53
920,118
976,71
132,92
704,105
499,81
992,32
703,66
977,72
559,61
